<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 65% building 503/539 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\containers\paint-editor.jsx
<s> [webpack.Progress] 70% building 447/480 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 65% building 503/540 modules 37 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\transform.js
<s> [webpack.Progress] 70% building 448/480 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 70% building 449/480 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 70% building 450/480 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 70% building 451/480 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 70% building 452/480 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\shared.js
<s> [webpack.Progress] 70% building 452/481 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\variable-pool.js
<s> [webpack.Progress] 70% building 452/482 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\inputs.js
<s> [webpack.Progress] 70% building 452/483 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\environment.js
<s> [webpack.Progress] 70% building 452/484 modules 32 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 70% building 453/484 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\environment.js
<s> [webpack.Progress] 70% building 453/485 modules 32 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-settings-modal\settings-modal.css
<s> [webpack.Progress] 70% building 453/486 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-settings-modal\cyso-core-modal.jsx
<s> [webpack.Progress] 70% building 453/487 modules 34 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-settings-modal\help-icon.svg
<s> [webpack.Progress] 70% building 454/487 modules 33 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-settings-modal\help-icon.svg
<s> [webpack.Progress] 70% building 455/487 modules 32 active E:\RemixWarp\cyso\node_modules\url-loader\dist\cjs.js??ref--6!E:\RemixWarp\cyso\src\components\tw-settings-modal\help-icon.svg
<s> [webpack.Progress] 65% building 504/540 modules 36 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\transform.js
<s> [webpack.Progress] 65% building 504/541 modules 37 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 66% building 505/541 modules 36 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 66% building 506/541 modules 35 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 66% building 506/542 modules 36 active E:\RemixWarp\scratch-vm\src\extension-support\tw-load-script-as-plain-text.js!E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\tw-iframe-extension-worker-entry.js
<s> [webpack.Progress] 66% building 507/542 modules 35 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 70% building 455/488 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\serialization\serialize-assets.js
<s> [webpack.Progress] 70% building 455/489 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\util\tw-static-fetch.js
<s> [webpack.Progress] 66% building 508/542 modules 34 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 66% building 509/542 modules 33 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 66% building 510/542 modules 32 active E:\RemixWarp\cyso\node_modules\intl-messageformat\node_modules\intl-messageformat-parser\index.js
<s> [webpack.Progress] 70% building 455/490 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\extension-manager.js
<s> [webpack.Progress] 66% building 510/543 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\io\ble.js
<s> [webpack.Progress] 66% building 510/544 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 66% building 511/544 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extensions\scratch3_music\manifest.js
<s> [webpack.Progress] 70% building 456/490 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\extension-manager.js
<s> [webpack.Progress] 70% building 456/491 modules 35 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-invalid-project-modal\invalid-project-modal.css
<s> [webpack.Progress] 70% building 457/491 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\extension-manager.js
<s> [webpack.Progress] 70% building 457/492 modules 35 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-invalid-project-modal\invalid-project-modal.css
<s> [webpack.Progress] 70% building 458/492 modules 34 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-invalid-project-modal\invalid-project-modal.css
<s> [webpack.Progress] 70% building 459/492 modules 33 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-invalid-project-modal\invalid-project-modal.css
<s> [webpack.Progress] 70% building 459/493 modules 34 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-unknown-platform-modal\unknown-platform-modal.css
<s> [webpack.Progress] 70% building 460/493 modules 33 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-invalid-project-modal\invalid-project-modal.css
<s> [webpack.Progress] 70% building 460/494 modules 34 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-unknown-platform-modal\unknown-platform-modal.css
<s> [webpack.Progress] 70% building 460/495 modules 35 active E:\RemixWarp\cyso\node_modules\startaudiocontext\StartAudioContext.js
<s> [webpack.Progress] 70% building 460/496 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\add-system-font.jsx
<s> [webpack.Progress] 70% building 460/497 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\manage-font.jsx
<s> [webpack.Progress] 70% building 460/498 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\add-custom-font.jsx
<s> [webpack.Progress] 70% building 460/499 modules 39 active E:\RemixWarp\cyso\node_modules\style-loader\index.js!E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.css
<s> [webpack.Progress] 70% building 461/499 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fonts-modal\add-custom-font.jsx
<s> [webpack.Progress] 70% building 461/500 modules 39 active E:\RemixWarp\cyso\node_modules\css-loader\index.js??ref--5-1!E:\RemixWarp\cyso\node_modules\postcss-loader\src\index.js??postcss!E:\RemixWarp\cyso\src\components\tw-fonts-modal\fonts-modal.css
<s> [webpack.Progress] 70% building 461/501 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-documentation-link\documentation-link.jsx
<s> [webpack.Progress] 70% building 461/502 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fancy-checkbox\checkbox.jsx
<s> [webpack.Progress] 70% building 461/503 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\forms\buffered-input-hoc.jsx
<s> [webpack.Progress] 70% building 461/504 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\forms\input.jsx
<s> [webpack.Progress] 66% building 511/545 modules 34 active E:\RemixWarp\cyso\node_modules\minilog\lib\web\formatters\color.js
<s> [webpack.Progress] 66% building 511/546 modules 35 active E:\RemixWarp\cyso\node_modules\minilog\lib\web\formatters\minilog.js
<s> [webpack.Progress] 66% building 512/546 modules 34 active E:\RemixWarp\cyso\node_modules\minilog\lib\web\formatters\minilog.js
<s> [webpack.Progress] 66% building 512/547 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extensions\scratch3_gdx_for\scratch-link-device-adapter.js
<s> [webpack.Progress] 66% building 512/548 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\io\bt.js
<s> [webpack.Progress] 65% building 512/549 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extensions\rotur\core.js
<s> [webpack.Progress] 65% building 512/550 modules 38 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\filter.js
<s> [webpack.Progress] 65% building 513/550 modules 37 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\filter.js
<s> [webpack.Progress] 70% building 461/505 modules 44 active E:\RemixWarp\cyso\node_modules\hull.js\src\intersect.js
<s> [webpack.Progress] 66% building 514/550 modules 36 active E:\RemixWarp\cyso\node_modules\minilog\lib\common\filter.js
<s> [webpack.Progress] 65% building 514/551 modules 37 active E:\RemixWarp\cyso\node_modules\ify-loader\index.js!E:\RemixWarp\cyso\node_modules\grapheme-breaker\src\GraphemeBreaker.js
<s> [webpack.Progress] 65% building 514/552 modules 38 active E:\RemixWarp\cyso\node_modules\ify-loader\index.js!E:\RemixWarp\cyso\node_modules\linebreak\src\linebreaker.js
<s> [webpack.Progress] 65% building 515/552 modules 37 active E:\RemixWarp\cyso\node_modules\ify-loader\index.js!E:\RemixWarp\cyso\node_modules\linebreak\src\linebreaker.js
<s> [webpack.Progress] 65% building 515/553 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\extension-support\block-shape.js
<s> [webpack.Progress] 65% building 515/554 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\hover.js
<s> [webpack.Progress] 65% building 516/554 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\hover.js
<s> [webpack.Progress] 70% building 461/506 modules 45 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\dispatch\central-dispatch.js
<s> [webpack.Progress] 65% building 516/555 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\format.js
<s> [webpack.Progress] 65% building 517/555 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\format.js
<s> [webpack.Progress] 65% building 517/556 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\font.js
<s> [webpack.Progress] 65% building 517/557 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\fill-mode.js
<s> [webpack.Progress] 65% building 517/558 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\fill-bitmap-shapes.js
<s> [webpack.Progress] 65% building 517/559 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\custom-fonts.js
<s> [webpack.Progress] 65% building 517/560 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\color.js
<s> [webpack.Progress] 65% building 517/561 modules 44 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\clipboard.js
<s> [webpack.Progress] 65% building 517/562 modules 45 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\cursor.js
<s> [webpack.Progress] 65% building 517/563 modules 46 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\eraser-mode.js
<s> [webpack.Progress] 64% building 517/564 modules 47 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\brush-mode.js
<s> [webpack.Progress] 64% building 517/565 modules 48 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\bit-brush-size.js
<s> [webpack.Progress] 64% building 517/566 modules 49 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\bit-eraser-size.js
<s> [webpack.Progress] 64% building 517/567 modules 50 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\util\tw-asset-util.js
<s> [webpack.Progress] 70% building 462/506 modules 44 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\dispatch\central-dispatch.js
<s> [webpack.Progress] 70% building 462/507 modules 45 active E:\RemixWarp\cyso\node_modules\base64-js\index.js
<s> [webpack.Progress] 70% building 462/508 modules 46 active E:\RemixWarp\cyso\node_modules\isarray\index.js
<s> [webpack.Progress] 70% building 463/508 modules 45 active E:\RemixWarp\cyso\node_modules\isarray\index.js
<s> [webpack.Progress] 64% building 517/568 modules 51 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\modes.js
<s> [webpack.Progress] 70% building 463/509 modules 46 active E:\RemixWarp\cyso\node_modules\hull.js\src\convex.js
<s> [webpack.Progress] 64% building 518/568 modules 50 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-paint\src\reducers\modes.js
<s> [webpack.Progress] 70% building 463/510 modules 47 active E:\RemixWarp\cyso\node_modules\ieee754\index.js
<s> [webpack.Progress] 70% building 463/511 modules 48 active E:\RemixWarp\cyso\node_modules\hull.js\src\format.js
<s> [webpack.Progress] 64% building 518/569 modules 51 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\compile.js
<s> [webpack.Progress] 64% building 518/570 modules 52 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\node_modules\scratch-vm\src\compiler\intermediate.js
